"URL,""Description"",""Vector""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23601,""A code injection vulnerability exists in the scan_lib.bin functionality of AutomationDirect P3-550E 1.2.10.9. A specially crafted scan_lib.bin can lead to arbitrary code execution. An attacker can provide a malicious file to trigger this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23603,""An SQL injection vulnerability exists in an undisclosed page of the BIG-IP Configuration utility.";;;;;
;;;;;
 ;;;;;
;;;;;
;;;;;
"Note: Software versions which have reached End of Technical Support (EoTS) are not evaluated"",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23604,""Cross-site scripting vulnerability exists in FitNesse all releases, which may allow a remote unauthenticated attacker to execute an arbitrary script on the web browser of the user who is using the product and accessing a link with specially crafted multiple parameters."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23605,""A heap-based buffer overflow vulnerability exists in the GGUF library header.n_kv functionality of llama.cpp Commit 18c2e17. A specially crafted .gguf file can lead to code execution. An attacker can provide a malicious file to trigger this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23606,""An out-of-bounds write vulnerability exists in the sopen_FAMOS_read functionality of The Biosig Project libbiosig 2.5.0 and Master Branch (ab0ee111). A specially crafted .famos file can lead to arbitrary code execution. An attacker can provide a malicious file to trigger this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23607,""A directory traversal vulnerability exists in the F5OS QKView utility that allows an authenticated attacker to read files outside the QKView directory.  Note: Software versions which have reached End of Technical Support (EoTS) are not evaluated."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23608,""An out of bounds write due to a missing bounds check in LabVIEW may result in remote code execution.  Successful exploitation requires an attacker to provide a user with a specially crafted VI.  This vulnerability affects LabVIEW 2024 Q1 and prior versions."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23609,""An improper error handling vulnerability in LabVIEW may result in remote code execution.  Successful exploitation requires an attacker to provide a user with a specially crafted VI.  This vulnerability affects LabVIEW 2024 Q1 and prior versions."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23610,""An out of bounds write due to a missing bounds check in LabVIEW may result in remote code execution. Successful exploitation requires an attacker to provide a user with a specially crafted VI. This vulnerability affects LabVIEW 2024 Q1 and prior versions."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23611,""An out of bounds write due to a missing bounds check in LabVIEW may result in remote code execution. Successful exploitation requires an attacker to provide a user with a specially crafted VI. This vulnerability affects LabVIEW 2024 Q1 and prior versions."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23612,""An improper error handling vulnerability in LabVIEW may result in remote code execution.  Successful exploitation requires an attacker to provide a user with a specially crafted VI.  This vulnerability affects LabVIEW 2024 Q1 and prior versions."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23613,""A buffer overflow vulnerability exists in Symantec Deployment Solution version 7.9 when parsing UpdateComputer tokens. A remote, anonymous attacker can exploit this vulnerability to achieve remote code execution as SYSTEM."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23614,""A buffer overflow vulnerability exists in Symantec Messaging Gateway versions 9.5 and before. A remote, anonymous attacker can exploit this vulnerability to achieve remote code execution as root."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23615,""A buffer overflow vulnerability exists in Symantec Messaging Gateway versions 10.5 and before. A remote, anonymous attacker can exploit this vulnerability to achieve remote code execution as root."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23616,""A buffer overflow vulnerability exists in Symantec Server Management Suite version 7.9 and before. A remote, anonymous attacker can exploit this vulnerability to achieve remote code execution as SYSTEM."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23617,""A buffer overflow vulnerability exists in Symantec Data Loss Prevention version 14.0.2 and before. A remote, unauthenticated attacker can exploit this vulnerability by enticing a user to open a crafted document to achieve code execution."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23618,""An arbitrary code execution vulnerability exists in Arris SURFboard SGB6950AC2 devices. An unauthenticated attacker can exploit this vulnerability to achieve code execution as root."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23619,""A hardcoded credential vulnerability exists in IBM Merge Healthcare eFilm Workstation. A remote, unauthenticated attacker can exploit this vulnerability to achieve information disclosure or remote code execution."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23620,""An improper privilege management vulnerability exists in IBM Merge Healthcare eFilm Workstation. A local, authenticated attacker can exploit this vulnerability to escalate privileges to SYSTEM."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23621,""A buffer overflow exists in IBM Merge Healthcare eFilm Workstation license server. A remote, unauthenticated attacker can exploit this vulnerability to achieve remote code execution."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23622,""A stack-based buffer overflow exists in IBM Merge Healthcare eFilm Workstation license server. A remote, unauthenticated attacker can exploit this vulnerability to achieve remote code execution with SYSTEM privileges."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23624,""A command injection vulnerability exists in the gena.cgi module of D-Link DAP-1650 devices. An unauthenticated attacker can exploit this vulnerability to gain command execution on the device as root."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23625,""A command injection vulnerability exists in D-Link DAP-1650 devices when handling UPnP SUBSCRIBE messages. An unauthenticated attacker can exploit this vulnerability to gain command execution on the device as root."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23626,""A command injection vulnerability exists in the ‘SaveSysLogParams’ ";;;;;
parameter of the Motorola MR2600. A remote attacker can exploit this ;;;;;
vulnerability to achieve command execution. Authentication is required, ;;;;;
"however can be bypassed."",""CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23627,""A command injection vulnerability exists in the 'SaveStaticRouteIPv4Params' parameter of the Motorola MR2600. A remote attacker can exploit this vulnerability to achieve command execution. Authentication is required, however can be bypassed."",""CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23628,""A command injection vulnerability exists in the ";;;;;
'SaveStaticRouteIPv6Params' parameter of the Motorola MR2600. A remote ;;;;;
attacker can exploit this vulnerability to achieve command execution. ;;;;;
"Authentication is required, however can be bypassed."",""CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23629,""An authentication bypass vulnerability exists in the web component of the Motorola MR2600. An attacker can exploit this vulnerability to access protected URLs and retrieve sensitive information."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23630,""An arbitrary firmware upload vulnerability exists in the Motorola ";;;;;
MR2600. An attacker can exploit this vulnerability to achieve code ;;;;;
execution on the device. Authentication is required, however can be ;;;;;
"bypassed."",""CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23633,""Label Studio, an open source data labeling tool had a remote import feature allowed users to import data from a remote web source, that was downloaded and could be viewed on the website. Prior to version 1.10.1, this feature could had been abused to download a HTML file that executed malicious JavaScript code in the context of the Label Studio website. Executing arbitrary JavaScript could result in an attacker performing malicious actions on Label Studio users if they visit the crafted avatar image. For an example, an attacker can craft a JavaScript payload that adds a new Django Super Administrator user if a Django administrator visits the image.";;;;;
;;;;;
`data_import/uploader.py` lines 125C5 through 146 showed that if a URL passed the server side request forgery verification checks, the contents of the file would be downloaded using the filename in the URL. The downloaded file path could then be retrieved by sending a request to `/api/projects/{project_id}/file-uploads?ids=[{download_id}]` where `{project_id}` was the ID of the project and `{download_id}` was the ID of the downloaded file. Once the downloaded file path was retrieved by the previous API endpoint, `data_import/api.py`lines 595C1 through 616C62 demonstrated that the `Content-Type` of the response was determined by the file extension, since `mimetypes.guess_type` guesses the `Content-Type` based on the file extension. Since the `Content-Type` was determined by the file extension of the downloaded file, an attacker could import in a `.html` file that would execute JavaScript when visited.;;;;;
;;;;;
Version 1.10.1 contains a patch for this issue. Other remediation strategies are also available. For all user provided files that are downloaded by Label Studio, set the `Content-Security-Policy: sandbox;"` response header when viewed on the site. The `sandbox` directive restricts a page's actions to prevent popups, execution of plugins and scripts and enforces a `same-origin` policy. Alternatively, restrict the allowed file extensions that may be downloaded."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:N/A:N""";;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23634,""GeoServer is an open source software server written in Java that allows users to share and edit geospatial data. An arbitrary file renaming vulnerability exists in versions prior to 2.23.5 and 2.24.2 that enables an authenticated administrator with permissions to modify stores through the REST Coverage Store or Data Store API to rename arbitrary files and directories with a name that does not end in `.zip`. Store file uploads rename zip files to have a `.zip` extension if it doesn't already have one before unzipping the file.  This is fine for file and url upload methods where the files will be in a specific subdirectory of the data directory but, when using the external upload method, this allows arbitrary files and directories to be renamed. Renaming GeoServer files will most likely result in a denial of service, either completely preventing GeoServer from running or effectively deleting specific resources (such as a workspace, layer or style).  In some cases, renaming GeoServer files could revert to the default settings for that file which could be relatively harmless like removing contact information or have more serious consequences like allowing users to make OGC requests that the customized settings would have prevented them from making. The impact of renaming non-GeoServer files depends on the specific environment although some sort of denial of service is a likely outcome. Versions 2.23.5 and 2.24.2 contain a fix for this issue."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:L/I:L/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23635,""AntiSamy is a library for performing fast, configurable cleansing of HTML coming from untrusted sources. Prior to 1.7.5, there is a potential for a mutation XSS (mXSS) vulnerability in AntiSamy caused by flawed parsing of the HTML being sanitized. To be subject to this vulnerability the `preserveComments` directive must be enabled in your policy file. As a result, certain crafty inputs can result in elements in comment tags being interpreted as executable when using AntiSamy's sanitized output. Patched in AntiSamy 1.7.5 and later."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23636,""SOFARPC is a Java RPC framework. SOFARPC defaults to using the SOFA Hessian protocol to deserialize received data, while the SOFA Hessian protocol uses a blacklist mechanism to restrict deserialization of potentially dangerous classes for security protection. But, prior to version 5.12.0, there is a gadget chain that can bypass the SOFA Hessian blacklist protection mechanism, and this gadget chain only relies on JDK and does not rely on any third-party components. Version 5.12.0 fixed this issue by adding a blacklist. SOFARPC also provides a way to add additional blacklists. Users can add a class like `-Drpc_serialize_blacklist_override=org.apache.xpath.` to avoid this issue."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23637,""OctoPrint is a web interface for 3D printer.s OctoPrint versions up until and including 1.9.3 contain a vulnerability that allows malicious admins to change the password of other admin accounts, including their own, without having to repeat their password. An attacker who managed to hijack an admin account might use this to lock out actual admins from their OctoPrint instance. The vulnerability will be patched in version 1.10.0."",""CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23638,""Squid is a caching proxy for the Web. Due to an expired pointer reference bug, Squid prior to version 6.6 is vulnerable to a Denial of Service attack against Cache Manager error responses. This problem allows a trusted client to perform Denial of Service when generating error pages for Client Manager reports. Squid older than 5.0.5 have not been tested and should be assumed to be vulnerable. All Squid-5.x up to and including 5.9 are vulnerable. All Squid-6.x up to and including 6.5 are vulnerable. This bug is fixed by Squid version 6.6. In addition, patches addressing this problem for the stable releases can be found in Squid's patch archives. As a workaround, prevent access to Cache Manager using Squid's main access control: `http_access deny manager`."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23639,""Micronaut Framework is a modern, JVM-based, full stack Java framework designed for building modular, easily testable JVM applications with support for Java, Kotlin and the Groovy language. Enabled but unsecured management endpoints are susceptible to drive-by localhost attacks. While not typical of a production application, these attacks may have more impact on a development environment where such endpoints may be flipped on without much thought. A malicious/compromised website can make HTTP requests to `localhost`. Normally, such requests would trigger a CORS preflight check which would prevent the request";" however, some requests are """"simple"""" and do not require a preflight check. These endpoints, if enabled and not secured, are vulnerable to being triggered. Production environments typically disable unused endpoints and secure/restrict access to needed endpoints. A more likely victim is the developer in their local development host, who has enabled endpoints without security for the sake of easing development. This issue has been addressed in version 3.8.3. Users are advised to upgrade."",""CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:L""";;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23640,""GeoServer is an open source software server written in Java that allows users to share and edit geospatial data. A stored cross-site scripting (XSS) vulnerability exists in versions prior to 2.23.3 and 2.24.0 that enables an authenticated administrator with workspace-level privileges to store a JavaScript payload in uploaded style/legend resources or in a specially crafted datastore file that will execute in the context of another user's browser when viewed in the Style Publisher. Access to the Style Publisher is available to all users although data security may limit users' ability to trigger the XSS. Versions 2.23.3 and 2.24.0 contain a fix for this issue."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N""";;;;;
